restaurant_id,business_date,dish_name,category_name,quantity,revenue,cost,foodcost_percent
11111111-1111-4111-8111-111111111111,2026-05-12,Стейк из говядины,Горячее,31,46190,16682,36.1
11111111-1111-4111-8111-111111111111,2026-05-12,Бургер BBQ,Бургеры,31,27590,10168,36.9
11111111-1111-4111-8111-111111111111,2026-05-12,Цезарь с курицей,Салаты,10,8100,2595,32.0
11111111-1111-4111-8111-111111111111,2026-05-12,Паста Карбонара,Паста,9,8100,2485,30.7
11111111-1111-4111-8111-111111111111,2026-05-12,Пицца Пепперони,Пицца,14,12880,3593,27.9
11111111-1111-4111-8111-111111111111,2026-05-12,Чизкейк,Десерты,23,14950,3568,23.9
11111111-1111-4111-8111-111111111111,2026-05-12,Латте,Напитки,36,14400,2838,19.7
11111111-1111-4111-8111-111111111111,2026-05-12,Морс ягодный,Напитки,20,7000,994,14.2
11111111-1111-4111-8111-111111111111,2026-05-12,Картофель фри,Закуски,16,4800,1265,26.4
11111111-1111-4111-8111-111111111111,2026-05-12,Сет закусок,Закуски,8,6240,2000,32.1
11111111-1111-4111-8111-111111111111,2026-05-13,Стейк из говядины,Горячее,24,35760,13754,38.5
11111111-1111-4111-8111-111111111111,2026-05-13,Бургер BBQ,Бургеры,32,28480,9052,31.8
11111111-1111-4111-8111-111111111111,2026-05-13,Цезарь с курицей,Салаты,11,8910,2621,29.4
11111111-1111-4111-8111-111111111111,2026-05-13,Паста Карбонара,Паста,13,11700,4125,35.3
11111111-1111-4111-8111-111111111111,2026-05-13,Пицца Пепперони,Пицца,21,19320,5811,30.1
11111111-1111-4111-8111-111111111111,2026-05-13,Чизкейк,Десерты,22,14300,3443,24.1
11111111-1111-4111-8111-111111111111,2026-05-13,Латте,Напитки,26,10400,1769,17.0
11111111-1111-4111-8111-111111111111,2026-05-13,Морс ягодный,Напитки,21,7350,1145,15.6
11111111-1111-4111-8111-111111111111,2026-05-13,Картофель фри,Закуски,11,3300,844,25.6
11111111-1111-4111-8111-111111111111,2026-05-13,Сет закусок,Закуски,25,19500,6241,32.0
11111111-1111-4111-8111-111111111111,2026-05-14,Стейк из говядины,Горячее,14,20860,8080,38.7
11111111-1111-4111-8111-111111111111,2026-05-14,Бургер BBQ,Бургеры,31,27590,10240,37.1
11111111-1111-4111-8111-111111111111,2026-05-14,Цезарь с курицей,Салаты,26,21060,6730,32.0
11111111-1111-4111-8111-111111111111,2026-05-14,Паста Карбонара,Паста,15,13500,4753,35.2
11111111-1111-4111-8111-111111111111,2026-05-14,Пицца Пепперони,Пицца,33,30360,8787,28.9
11111111-1111-4111-8111-111111111111,2026-05-14,Чизкейк,Десерты,8,5200,1272,24.5
11111111-1111-4111-8111-111111111111,2026-05-14,Латте,Напитки,21,8400,1509,18.0
11111111-1111-4111-8111-111111111111,2026-05-14,Морс ягодный,Напитки,27,9450,1469,15.5
11111111-1111-4111-8111-111111111111,2026-05-14,Картофель фри,Закуски,28,8400,1856,22.1
11111111-1111-4111-8111-111111111111,2026-05-14,Сет закусок,Закуски,20,15600,4972,31.9
11111111-1111-4111-8111-111111111111,2026-05-15,Стейк из говядины,Горячее,11,16390,5890,35.9
11111111-1111-4111-8111-111111111111,2026-05-15,Бургер BBQ,Бургеры,14,12460,4303,34.5
11111111-1111-4111-8111-111111111111,2026-05-15,Цезарь с курицей,Салаты,12,9720,3314,34.1
11111111-1111-4111-8111-111111111111,2026-05-15,Паста Карбонара,Паста,10,9000,3220,35.8
11111111-1111-4111-8111-111111111111,2026-05-15,Пицца Пепперони,Пицца,19,17480,4931,28.2
11111111-1111-4111-8111-111111111111,2026-05-15,Чизкейк,Десерты,26,16900,4178,24.7
11111111-1111-4111-8111-111111111111,2026-05-15,Латте,Напитки,33,13200,2465,18.7
11111111-1111-4111-8111-111111111111,2026-05-15,Морс ягодный,Напитки,33,11550,1536,13.3
11111111-1111-4111-8111-111111111111,2026-05-15,Картофель фри,Закуски,29,8700,1925,22.1
11111111-1111-4111-8111-111111111111,2026-05-15,Сет закусок,Закуски,12,9360,2723,29.1
11111111-1111-4111-8111-111111111111,2026-05-16,Стейк из говядины,Горячее,24,35760,13173,36.8
11111111-1111-4111-8111-111111111111,2026-05-16,Бургер BBQ,Бургеры,36,32040,10859,33.9
11111111-1111-4111-8111-111111111111,2026-05-16,Цезарь с курицей,Салаты,21,17010,5835,34.3
